Time (sec),S1 (uV),M1 (uV)
0.0,-0.2845541210673552,-4.229661973841497
0.001,-2.0045569537612242,3.5654118145630087
0.002,-6.181982216312367,2.9910605622599094
0.003,-1.3771486349956616,-1.5858585220434096
0.004,2.637917252989267,-2.2374384368361295
0.005,1.2031304428405891,-1.6687354291892649
0.006,-3.140173164899518,1.583521019146985
0.007,1.1343450656867813,6.1581335975865565
0.008,3.651371275495992,3.6345713767547845
0.009000000000000001,-4.080527098868342,-0.32352971321614105
0.01,3.8548725423469135,-1.3056345270306504
0.011,-1.588164315474337,-1.821608991390746
0.012,-0.4127288011886519,3.27583830211136
0.013000000000000001,0.27479513679160317,1.7578622290403496
0.014,0.4080247457620843,2.522296339849117
0.015,0.1554433955130558,-1.4112940799928704
0.016,-2.2967829187739706,1.0139858256181686
0.017,-4.744868496382056,-1.8269144304679379
0.018000000000000002,-4.246410641704001,-0.3421287729325625
0.019,0.45956011244200756,0.1445040153499939
0.02,2.875512527398452,4.273489987081994
0.021,0.32068603137330115,1.0517982520245126
0.022,2.8551200644593946,0.6857934494352996
0.023,3.1785318083299376,1.0093663961767898
0.024,-3.814453180637779,3.5919571899006506
0.025,-1.3244813449627233,2.733238304148801
0.026000000000000002,1.9460298803481095,-4.760696655996661
0.027,-1.7525254299372692,-1.283955546272119
0.028,-3.265154785926868,0.3029795182968226
0.029,-1.139430901939044,-0.4723781438216664
0.03,0.03081439007419456,-2.983854818288635
0.031,0.308127844443552,2.4889214444145398
0.032,2.26974843974743,0.16601207300551415
0.033,-2.6950885755153076,-3.904296326710819
0.034,-2.7860344629381326,-3.1956595286565324
0.035,2.0051903630659833,-0.9287421669108853
0.036000000000000004,-2.321555831516793,4.034127749818833
0.037,2.15914796963269,2.8722913625704787
0.038,3.095911336233281,-1.5737291629591672
0.039,-3.4503866297797656,-3.9908088995170643
0.04,2.678822410473553,0.5396600712135052
0.041,-0.22492850027888955,-0.32119976536094375
0.042,-4.058093599533737,-0.9001040522640483
0.043000000000000003,4.325552644363697,-0.9598068429576643
0.044,-2.0342864761766504,1.8116170529104474
0.045,4.781250322369559,-1.072594911355191
